name,diameter_min,diameter_max,velocity,miss_distance,hazardous
   954 Li (A921 PC),58.771,58.771,,1.57,False
   955 Alstede (A921 PD),17.33,17.33,,0.864,False
   956 Elisa (A921 PE),10.474,10.474,,0.82,False
   957 Camelia (A921 RF),91.548,91.548,,1.72,False
   958 Asplinda (A921 SD),45.112,45.112,,2.28,False
   959 Arne (A921 SE),45.176,45.176,,1.47,False
   960 Birgit (A921 TG),7.506,7.506,,0.869,False
   961 Gunnie (A921 TH),36.571,36.571,,1.45,False
   962 Aslog (A921 UJ),,,,1.62,False
   963 Iduberga (A921 UK),9.008,9.008,,0.953,False
   964 Subamara (A921 UL),19.835,19.835,,1.7,False
   965 Angelica (A921 VB),60.857,60.857,,1.35,False
   966 Muschi (A921 VD),25.509,25.509,,1.36,False
   967 Helionape (A921 VE),10.216,10.216,,0.839,False
   968 Petunia (A921 WJ),24.422,24.422,,1.53,False
   969 Leocadia (A921 VC),17.321,17.321,,0.96,False
   970 Primula (A921 WK),9.204,9.204,,0.878,False
   971 Alsatia (A921 WH),60.867,60.867,,1.22,False
   972 Cohnia (A922 BD),77.827,77.827,,1.36,False
   973 Aralia (A922 FB),51.609,51.609,,1.92,False
   974 Lioba (A922 FC),25.001,25.001,,1.27,False
   975 Perseverantia (A922 FE),22.169,22.169,,1.75,False
   976 Benjamina (A922 FD),83.195,83.195,,1.84,False
   977 Philippa (A922 GA),65.471,65.471,,2.09,False
   978 Aidamina (A922 KE),92.105,92.105,,1.51,False
   979 Ilsewa (A922 MA),35.741,35.741,,1.73,False
   980 Anacostia (A921 WG),74.679,74.679,,1.24,False
   981 Martina (A917 SW),32.545,32.545,,1.47,False
   982 Franklina (A922 KF),33.227,33.227,,1.34,False
   983 Gunila (A922 OD),73.87,73.87,,1.87,False
   984 Gretia (A922 QD),32.449,32.449,,1.27,False
   985 Rosina (A922 TC),,,,0.658,False
   986 Amelia (A922 UA),48.677,48.677,,1.54,False
   987 Wallia (A922 UB),52.651,52.651,,1.38,False
   988 Appella (A922 VC),20.431,20.431,,1.4,False
   989 Schwassmannia (A922 WD),12.630,12.630,,1.01,False
   990 Yerkes (A922 WE),21.428,21.428,,1.09,False
   991 McDonalda (A922 UC),38.556,38.556,,1.61,False
   992 Swasey (A922 VD),27.585,27.585,,1.75,False
   993 Moultona (A923 AB),12.433,12.433,,1.74,False
   994 Otthild (A923 FB),20.786,20.786,,1.24,False
   995 Sternberga (A923 LC),20.222,20.222,,1.2,False
   996 Hilaritas (A923 FC),29.128,29.128,,1.68,False
   997 Priska (A923 NC),20.391,20.391,,1.19,False
   998 Bodea (A923 PC),31.761,31.761,,1.5,False
   999 Zachia (A923 PE),16.848,16.848,,1.06,False
  1000 Piazzia (A923 PF),47.78,47.78,,1.44,False
